frame,tier,agent_idx,x,y,z
23,scouts,8,-3.5000,5.0001,3.0000
23,scouts,9,-5.0000,6.5001,3.0000
23,scouts,10,-6.5000,5.0001,3.0000
23,scouts,11,-5.0000,3.5001,3.0000
23,scouts,12,6.4996,5.0000,3.0000
23,scouts,13,4.9996,6.5000,3.0000
23,scouts,14,3.4996,5.0000,3.0000
23,scouts,15,4.9996,3.5000,3.0000
23,workers,0,-3.0000,-5.0000,3.0000
23,workers,1,7.0000,-5.0000,3.0000
23,workers,2,-3.0000,5.0000,3.0000
23,workers,3,7.0000,5.0000,3.0000
24,general,0,0.0000,0.0000,5.0000
24,nodes,0,-4.9992,-4.9989,3.0000
24,nodes,1,5.0002,-4.9997,3.0000
24,nodes,2,-5.0002,5.0001,3.0000
24,nodes,3,4.9994,5.0000,3.0000
24,scouts,0,-3.4994,-4.9992,3.0000
24,scouts,1,-4.9994,-3.4992,3.0000
24,scouts,2,-6.4994,-4.9992,3.0000
24,scouts,3,-4.9994,-6.4992,3.0000
24,scouts,4,6.5001,-4.9998,3.0000
24,scouts,5,5.0001,-3.4998,3.0000
24,scouts,6,3.5001,-4.9998,3.0000
24,scouts,7,5.0001,-6.4998,3.0000
24,scouts,8,-3.5001,5.0001,3.0000
24,scouts,9,-5.0001,6.5001,3.0000
24,scouts,10,-6.5001,5.0001,3.0000
24,scouts,11,-5.0001,3.5001,3.0000
24,scouts,12,6.4995,5.0000,3.0000
24,scouts,13,4.9995,6.5000,3.0000
24,scouts,14,3.4995,5.0000,3.0000
24,scouts,15,4.9995,3.5000,3.0000
24,workers,0,-3.0000,-5.0000,3.0000
24,workers,1,7.0000,-5.0000,3.0000
24,workers,2,-3.0000,5.0000,3.0000
24,workers,3,7.0000,5.0000,3.0000
25,general,0,0.0000,0.0000,5.0000
25,nodes,0,-4.9991,-4.9989,3.0000
25,nodes,1,5.0002,-4.9996,3.0000
25,nodes,2,-5.0003,5.0001,3.0000
25,nodes,3,4.9993,5.0000,3.0000
25,scouts,0,-3.4993,-4.9992,3.0000
25,scouts,1,-4.9993,-3.4992,3.0000
25,scouts,2,-6.4993,-4.9992,3.0000
25,scouts,3,-4.9993,-6.4992,3.0000
25,scouts,4,6.5002,-4.9998,3.0000
25,scouts,5,5.0002,-3.4998,3.0000
25,scouts,6,3.5002,-4.9998,3.0000
25,scouts,7,5.0002,-6.4998,3.0000
25,scouts,8,-3.5001,5.0001,3.0000
25,scouts,9,-5.0001,6.5001,3.0000
25,scouts,10,-6.5001,5.0001,3.0000
25,scouts,11,-5.0001,3.5001,3.0000
25,scouts,12,6.4995,5.0000,3.0000
25,scouts,13,4.9995,6.5000,3.0000
25,scouts,14,3.4995,5.0000,3.0000
25,scouts,15,4.9995,3.5000,3.0000
25,workers,0,-3.0000,-5.0000,3.0000
25,workers,1,7.0000,-5.0000,3.0000
25,workers,2,-3.0000,5.0000,3.0000
25,workers,3,7.0000,5.0000,3.0000
26,general,0,0.0000,0.0000,5.0000
26,nodes,0,-4.9991,-4.9989,3.0000
26,nodes,1,5.0002,-4.9995,3.0000
26,nodes,2,-5.0003,5.0001,3.0000
26,nodes,3,4.9993,5.0000,3.0000
26,scouts,0,-3.4993,-4.9991,3.0000
26,scouts,1,-4.9993,-3.4991,3.0000
26,scouts,2,-6.4993,-4.9991,3.0000
26,scouts,3,-4.9993,-6.4991,3.0000
26,scouts,4,6.5002,-4.9998,3.0000
26,scouts,5,5.0002,-3.4998,3.0000
26,scouts,6,3.5002,-4.9998,3.0000
26,scouts,7,5.0002,-6.4998,3.0000
26,scouts,8,-3.5001,5.0001,3.0000
26,scouts,9,-5.0001,6.5001,3.0000
26,scouts,10,-6.5001,5.0001,3.0000
26,scouts,11,-5.0001,3.5001,3.0000
26,scouts,12,6.4995,5.0000,3.0000
26,scouts,13,4.9995,6.5000,3.0000
26,scouts,14,3.4995,5.0000,3.0000
26,scouts,15,4.9995,3.5000,3.0000
26,workers,0,-3.0000,-5.0000,3.0000
26,workers,1,7.0000,-5.0000,3.0000
26,workers,2,-3.0000,5.0000,3.0000
26,workers,3,7.0000,5.0000,3.0000
27,general,0,0.0000,0.0000,5.0000
27,nodes,0,-4.9991,-4.9988,3.0000
27,nodes,1,5.0002,-4.9995,3.0000
27,nodes,2,-5.0004,5.0001,3.0000
27,nodes,3,4.9992,5.0000,3.0000
27,scouts,0,-3.4993,-4.9991,3.0000
27,scouts,1,-4.9993,-3.4991,3.0000
27,scouts,2,-6.4993,-4.9991,3.0000
27,scouts,3,-4.9993,-6.4991,3.0000
27,scouts,4,6.5002,-4.9997,3.0000
27,scouts,5,5.0002,-3.4997,3.0000
27,scouts,6,3.5002,-4.9997,3.0000
27,scouts,7,5.0002,-6.4997,3.0000
27,scouts,8,-3.5002,5.0001,3.0000
27,scouts,9,-5.0002,6.5001,3.0000
27,scouts,10,-6.5002,5.0001,3.0000
27,scouts,11,-5.0002,3.5001,3.0000
27,scouts,12,6.4995,5.0000,3.0000
27,scouts,13,4.9995,6.5000,3.0000
27,scouts,14,3.4995,5.0000,3.0000
27,scouts,15,4.9995,3.5000,3.0000
27,workers,0,-3.0000,-5.0000,3.0000
27,workers,1,7.0000,-5.0000,3.0000
27,workers,2,-3.0000,5.0000,3.0000
27,workers,3,7.0000,5.0000,3.0000
28,general,0,0.0000,0.0000,5.0000
28,nodes,0,-4.9990,-4.9988,3.0000
28,nodes,1,5.0001,-4.9995,3.0000
28,nodes,2,-5.0004,5.0002,3.0000
28,nodes,3,4.9992,5.0000,3.0000
28,scouts,0,-3.4992,-4.9991,3.0000
28,scouts,1,-4.9992,-3.4991,3.0000
28,scouts,2,-6.4992,-4.9991,3.0000
28,scouts,3,-4.9992,-6.4991,3.0000
28,scouts,4,6.5002,-4.9997,3.0000
28,scouts,5,5.0002,-3.4997,3.0000
28,scouts,6,3.5002,-4.9997,3.0000
28,scouts,7,5.0002,-6.4997,3.0000
28,scouts,8,-3.5002,5.0001,3.0000
28,scouts,9,-5.0002,6.5001,3.0000
28,scouts,10,-6.5002,5.0001,3.0000
28,scouts,11,-5.0002,3.5001,3.0000
28,scouts,12,6.4994,5.0000,3.0000
28,scouts,13,4.9994,6.5000,3.0000
28,scouts,14,3.4994,5.0000,3.0000
28,scouts,15,4.9994,3.5000,3.0000
28,workers,0,-3.0000,-5.0000,3.0000
28,workers,1,7.0000,-5.0000,3.0000
28,workers,2,-3.0000,5.0000,3.0000
28,workers,3,7.0000,5.0000,3.0000
29,general,0,0.0000,0.0000,5.0000
29,nodes,0,-4.9990,-4.9988,3.0000
29,nodes,1,5.0001,-4.9995,3.0000
29,nodes,2,-5.0004,5.0002,3.0000
29,nodes,3,4.9992,5.0000,3.0000
29,scouts,0,-3.4992,-4.9990,3.0000
29,scouts,1,-4.9992,-3.4990,3.0000
29,scouts,2,-6.4992,-4.9990,3.0000
29,scouts,3,-4.9992,-6.4990,3.0000
29,scouts,4,6.5001,-4.9997,3.0000
29,scouts,5,5.0001,-3.4997,3.0000
29,scouts,6,3.5001,-4.9997,3.0000
29,scouts,7,5.0001,-6.4997,3.0000
29,scouts,8,-3.5002,5.0001,3.0000
29,scouts,9,-5.0002,6.5001,3.0000
29,scouts,10,-6.5002,5.0001,3.0000
29,scouts,11,-5.0002,3.5001,3.0000
29,scouts,12,6.4994,5.0000,3.0000
29,scouts,13,4.9994,6.5000,3.0000
29,scouts,14,3.4994,5.0000,3.0000
29,scouts,15,4.9994,3.5000,3.0000
29,workers,0,-3.0000,-5.0000,3.0000
29,workers,1,7.0000,-5.0000,3.0000
29,workers,2,-3.0000,5.0000,3.0000
29,workers,3,7.0000,5.0000,3.0000
30,general,0,0.0000,0.0000,5.0000
30,nodes,0,-4.9990,-4.9988,3.0000
30,nodes,1,5.0001,-4.9995,3.0000
30,nodes,2,-5.0004,5.0002,3.0000
30,nodes,3,4.9992,5.0000,3.0000
30,scouts,0,-3.4992,-4.9990,3.0000
30,scouts,1,-4.9992,-3.4990,3.0000
30,scouts,2,-6.4992,-4.9990,3.0000
30,scouts,3,-4.9992,-6.4990,3.0000
30,scouts,4,6.5001,-4.9996,3.0000
30,scouts,5,5.0001,-3.4996,3.0000
30,scouts,6,3.5001,-4.9996,3.0000
30,scouts,7,5.0001,-6.4996,3.0000
30,scouts,8,-3.5002,5.0001,3.0000
30,scouts,9,-5.0002,6.5001,3.0000
30,scouts,10,-6.5002,5.0001,3.0000
30,scouts,11,-5.0002,3.5001,3.0000
30,scouts,12,6.4994,5.0000,3.0000
30,scouts,13,4.9994,6.5000,3.0000
30,scouts,14,3.4994,5.0000,3.0000
30,scouts,15,4.9994,3.5000,3.0000
30,workers,0,-3.0000,-5.0000,3.0000
30,workers,1,7.0000,-5.0000,3.0000
30,workers,2,-3.0000,5.0000,3.0000
30,workers,3,7.0000,5.0000,3.0000
31,general,0,0.0000,0.0000,5.0000
31,nodes,0,-4.9991,-4.9988,3.0000
31,nodes,1,5.0001,-4.9995,3.0000
31,nodes,2,-5.0004,5.0003,3.0000
31,nodes,3,4.9992,5.0000,3.0000
31,scouts,0,-3.4992,-4.9990,3.0000
31,scouts,1,-4.9992,-3.4990,3.0000
31,scouts,2,-6.4992,-4.9990,3.0000
31,scouts,3,-4.9992,-6.4990,3.0000
31,scouts,4,6.5001,-4.9996,3.0000
31,scouts,5,5.0001,-3.4996,3.0000
31,scouts,6,3.5001,-4.9996,3.0000
31,scouts,7,5.0001,-6.4996,3.0000
31,scouts,8,-3.5003,5.0001,3.0000
31,scouts,9,-5.0003,6.5001,3.0000
31,scouts,10,-6.5003,5.0001,3.0000
31,scouts,11,-5.0003,3.5001,3.0000
31,scouts,12,6.4993,5.0000,3.0000
31,scouts,13,4.9993,6.5000,3.0000
31,scouts,14,3.4993,5.0000,3.0000
31,scouts,15,4.9993,3.5000,3.0000
31,workers,0,-3.0000,-5.0000,3.0000
31,workers,1,7.0000,-5.0000,3.0000
31,workers,2,-3.0000,5.0000,3.0000
31,workers,3,7.0000,5.0000,3.0000
32,general,0,0.0000,0.0000,5.0000
32,nodes,0,-4.9991,-4.9988,3.0000
32,nodes,1,5.0000,-4.9994,3.0000
32,nodes,2,-5.0005,5.0004,3.0000
32,nodes,3,4.9992,5.0000,3.0000
32,scouts,0,-3.4992,-4.9989,3.0000
32,scouts,1,-4.9992,-3.4989,3.0000
32,scouts,2,-6.4992,-4.9989,3.0000
32,scouts,3,-4.9992,-6.4989,3.0000
32,scouts,4,6.5001,-4.9996,3.0000
32,scouts,5,5.0001,-3.4996,3.0000
32,scouts,6,3.5001,-4.9996,3.0000
32,scouts,7,5.0001,-6.4996,3.0000
32,scouts,8,-3.5003,5.0002,3.0000
32,scouts,9,-5.0003,6.5002,3.0000
32,scouts,10,-6.5003,5.0002,3.0000
32,scouts,11,-5.0003,3.5002,3.0000
32,scouts,12,6.4993,5.0000,3.0000
32,scouts,13,4.9993,6.5000,3.0000
32,scouts,14,3.4993,5.0000,3.0000
32,scouts,15,4.9993,3.5000,3.0000
32,workers,0,-3.0000,-5.0000,3.0000
32,workers,1,7.0000,-5.0000,3.0000
32,workers,2,-3.0000,5.0000,3.0000
32,workers,3,7.0000,5.0000,3.0000
33,general,0,0.0000,0.0000,5.0000
33,nodes,0,-4.9991,-4.9987,3.0000
33,nodes,1,5.0000,-4.9994,3.0000
33,nodes,2,-5.0005,5.0004,3.0000
33,nodes,3,4.9992,5.0001,3.0000
33,scouts,0,-3.4992,-4.9989,3.0000
33,scouts,1,-4.9992,-3.4989,3.0000
33,scouts,2,-6.4992,-4.9989,3.0000
33,scouts,3,-4.9992,-6.4989,3.0000
33,scouts,4,6.5001,-4.9996,3.0000
33,scouts,5,5.0001,-3.4996,3.0000
33,scouts,6,3.5001,-4.9996,3.0000
33,scouts,7,5.0001,-6.4996,3.0000
33,scouts,8,-3.5003,5.0002,3.0000
33,scouts,9,-5.0003,6.5002,3.0000
33,scouts,10,-6.5003,5.0002,3.0000
33,scouts,11,-5.0003,3.5002,3.0000
33,scouts,12,6.4993,5.0000,3.0000
33,scouts,13,4.9993,6.5000,3.0000
33,scouts,14,3.4993,5.0000,3.0000
33,scouts,15,4.9993,3.5000,3.0000
33,workers,0,-3.0000,-5.0000,3.0000
33,workers,1,7.0000,-5.0000,3.0000
33,workers,2,-3.0000,5.0000,3.0000
33,workers,3,7.0000,5.0000,3.0000
34,general,0,0.0000,0.0000,5.0000
34,nodes,0,-4.9991,-4.9988,3.0000
34,nodes,1,5.0000,-4.9994,3.0000
34,nodes,2,-5.0005,5.0004,3.0000
34,nodes,3,4.9993,5.0001,3.0000
34,scouts,0,-3.4992,-4.9989,3.0000
34,scouts,1,-4.9992,-3.4989,3.0000
34,scouts,2,-6.4992,-4.9989,3.0000
34,scouts,3,-4.9992,-6.4989,3.0000
34,scouts,4,6.5001,-4.9995,3.0000
34,scouts,5,5.0001,-3.4995,3.0000
34,scouts,6,3.5001,-4.9995,3.0000
34,scouts,7,5.0001,-6.4995,3.0000
34,scouts,8,-3.5004,5.0002,3.0000
34,scouts,9,-5.0004,6.5002,3.0000
34,scouts,10,-6.5004,5.0002,3.0000
34,scouts,11,-5.0004,3.5002,3.0000
34,scouts,12,6.4993,5.0000,3.0000
34,scouts,13,4.9993,6.5000,3.0000
34,scouts,14,3.4993,5.0000,3.0000
34,scouts,15,4.9993,3.5000,3.0000
34,workers,0,-3.0000,-5.0000,3.0000
34,workers,1,7.0000,-5.0000,3.0000
34,workers,2,-3.0000,5.0000,3.0000
34,workers,3,7.0000,5.0000,3.0000
35,general,0,0.0000,0.0000,5.0000
35,nodes,0,-4.9991,-4.9988,3.0000
35,nodes,1,5.0000,-4.9994,3.0000
35,nodes,2,-5.0006,5.0005,3.0000
35,nodes,3,4.9993,5.0001,3.0000
35,scouts,0,-3.4991,-4.9989,3.0000
35,scouts,1,-4.9991,-3.4989,3.0000
35,scouts,2,-6.4991,-4.9989,3.0000
35,scouts,3,-4.9991,-6.4989,3.0000
35,scouts,4,6.5001,-4.9995,3.0000
35,scouts,5,5.0001,-3.4995,3.0000
35,scouts,6,3.5001,-4.9995,3.0000
35,scouts,7,5.0001,-6.4995,3.0000
35,scouts,8,-3.5004,5.0003,3.0000
35,scouts,9,-5.0004,6.5003,3.0000
35,scouts,10,-6.5004,5.0003,3.0000
35,scouts,11,-5.0004,3.5003,3.0000
35,scouts,12,6.4993,5.0000,3.0000
35,scouts,13,4.9993,6.5000,3.0000
35,scouts,14,3.4993,5.0000,3.0000
35,scouts,15,4.9993,3.5000,3.0000
35,workers,0,-3.0000,-5.0000,3.0000
35,workers,1,7.0000,-5.0000,3.0000
35,workers,2,-3.0000,5.0000,3.0000
35,workers,3,7.0000,5.0000,3.0000
36,general,0,0.0000,0.0000,5.0000
36,nodes,0,-4.9991,-4.9988,3.0000
36,nodes,1,5.0000,-4.9994,3.0000
36,nodes,2,-5.0006,5.0005,3.0000
36,nodes,3,4.9993,5.0001,3.0000
36,scouts,0,-3.4991,-4.9989,3.0000
36,scouts,1,-4.9991,-3.4989,3.0000
36,scouts,2,-6.4991,-4.9989,3.0000
36,scouts,3,-4.9991,-6.4989,3.0000
36,scouts,4,6.5001,-4.9995,3.0000
36,scouts,5,5.0001,-3.4995,3.0000
36,scouts,6,3.5001,-4.9995,3.0000
36,scouts,7,5.0001,-6.4995,3.0000
36,scouts,8,-3.5004,5.0003,3.0000
36,scouts,9,-5.0004,6.5003,3.0000
36,scouts,10,-6.5004,5.0003,3.0000
36,scouts,11,-5.0004,3.5003,3.0000
36,scouts,12,6.4993,5.0001,3.0000
36,scouts,13,4.9993,6.5001,3.0000
36,scouts,14,3.4993,5.0001,3.0000
36,scouts,15,4.9993,3.5001,3.0000
36,workers,0,-3.0000,-5.0000,3.0000
36,workers,1,7.0000,-5.0000,3.0000
36,workers,2,-3.0000,5.0000,3.0000
36,workers,3,7.0000,5.0000,3.0000
37,general,0,0.0000,0.0000,5.0000
37,nodes,0,-4.9991,-4.9987,3.0000
37,nodes,1,5.0000,-4.9993,3.0000
37,nodes,2,-5.0006,5.0006,3.0000
37,nodes,3,4.9994,5.0001,3.0000
37,scouts,0,-3.4991,-4.9988,3.0000
37,scouts,1,-4.9991,-3.4988,3.0000
37,scouts,2,-6.4991,-4.9988,3.0000
37,scouts,3,-4.9991,-6.4988,3.0000
37,scouts,4,6.5001,-4.9995,3.0000
37,scouts,5,5.0001,-3.4995,3.0000
37,scouts,6,3.5001,-4.9995,3.0000
37,scouts,7,5.0001,-6.4995,3.0000
37,scouts,8,-3.5004,5.0003,3.0000
37,scouts,9,-5.0004,6.5003,3.0000
37,scouts,10,-6.5004,5.0003,3.0000
37,scouts,11,-5.0004,3.5003,3.0000
37,scouts,12,6.4993,5.0001,3.0000
37,scouts,13,4.9993,6.5001,3.0000
37,scouts,14,3.4993,5.0001,3.0000
37,scouts,15,4.9993,3.5001,3.0000
37,workers,0,-3.0000,-5.0000,3.0000
37,workers,1,7.0000,-5.0000,3.0000
37,workers,2,-3.0000,5.0000,3.0000
37,workers,3,7.0000,5.0000,3.0000
38,general,0,0.0000,0.0000,5.0000
38,nodes,0,-4.9991,-4.9988,3.0000
38,nodes,1,5.0000,-4.9993,3.0000
38,nodes,2,-5.0006,5.0006,3.0000
38,nodes,3,4.9994,5.0001,3.0000
38,scouts,0,-3.4991,-4.9988,3.0000
38,scouts,1,-4.9991,-3.4988,3.0000
38,scouts,2,-6.4991,-4.9988,3.0000
38,scouts,3,-4.9991,-6.4988,3.0000
38,scouts,4,6.5000,-4.9995,3.0000
38,scouts,5,5.0000,-3.4995,3.0000
38,scouts,6,3.5000,-4.9995,3.0000
38,scouts,7,5.0000,-6.4995,3.0000
38,scouts,8,-3.5005,5.0004,3.0000
38,scouts,9,-5.0005,6.5004,3.0000
38,scouts,10,-6.5005,5.0004,3.0000
38,scouts,11,-5.0005,3.5004,3.0000
38,scouts,12,6.4993,5.0001,3.0000
38,scouts,13,4.9993,6.5001,3.0000
38,scouts,14,3.4993,5.0001,3.0000
38,scouts,15,4.9993,3.5001,3.0000
38,workers,0,-3.0000,-5.0000,3.0000
38,workers,1,7.0000,-5.0000,3.0000
38,workers,2,-3.0000,5.0000,3.0000
38,workers,3,7.0000,5.0000,3.0000
39,general,0,0.0000,0.0000,5.0000
39,nodes,0,-4.9991,-4.9988,3.0000
39,nodes,1,4.9999,-4.9993,3.0000
39,nodes,2,-5.0006,5.0006,3.0000
39,nodes,3,4.9995,5.0001,3.0000
39,scouts,0,-3.4991,-4.9988,3.0000
39,scouts,1,-4.9991,-3.4988,3.0000
39,scouts,2,-6.4991,-4.9988,3.0000
39,scouts,3,-4.9991,-6.4988,3.0000
39,scouts,4,6.5000,-4.9994,3.0000
39,scouts,5,5.0000,-3.4994,3.0000
39,scouts,6,3.5000,-4.9994,3.0000
39,scouts,7,5.0000,-6.4994,3.0000
39,scouts,8,-3.5005,5.0004,3.0000
39,scouts,9,-5.0005,6.5004,3.0000
39,scouts,10,-6.5005,5.0004,3.0000
39,scouts,11,-5.0005,3.5004,3.0000
39,scouts,12,6.4994,5.0001,3.0000
39,scouts,13,4.9994,6.5001,3.0000
39,scouts,14,3.4994,5.0001,3.0000
39,scouts,15,4.9994,3.5001,3.0000
39,workers,0,-3.0000,-5.0000,3.0000
39,workers,1,7.0000,-5.0000,3.0000
39,workers,2,-3.0000,5.0000,3.0000
39,workers,3,7.0000,5.0000,3.0000
40,general,0,0.0000,0.0000,5.0000
40,nodes,0,-4.9991,-4.9988,3.0000
40,nodes,1,4.9999,-4.9993,3.0000
40,nodes,2,-5.0006,5.0006,3.0000
40,nodes,3,4.9995,5.0002,3.0000
40,scouts,0,-3.4991,-4.9988,3.0000
40,scouts,1,-4.9991,-3.4988,3.0000
40,scouts,2,-6.4991,-4.9988,3.0000
40,scouts,3,-4.9991,-6.4988,3.0000
40,scouts,4,6.5000,-4.9994,3.0000
40,scouts,5,5.0000,-3.4994,3.0000
40,scouts,6,3.5000,-4.9994,3.0000
40,scouts,7,5.0000,-6.4994,3.0000
40,scouts,8,-3.5005,5.0004,3.0000
40,scouts,9,-5.0005,6.5004,3.0000
40,scouts,10,-6.5005,5.0004,3.0000
40,scouts,11,-5.0005,3.5004,3.0000
40,scouts,12,6.4994,5.0001,3.0000
40,scouts,13,4.9994,6.5001,3.0000
40,scouts,14,3.4994,5.0001,3.0000
40,scouts,15,4.9994,3.5001,3.0000
40,workers,0,-3.0000,-5.0000,3.0000
40,workers,1,7.0000,-5.0000,3.0000
40,workers,2,-3.0000,5.0000,3.0000
40,workers,3,7.0000,5.0000,3.0000
41,general,0,0.0000,0.0000,5.0000
41,nodes,0,-4.9992,-4.9988,3.0000
41,nodes,1,4.9999,-4.9993,3.0000
41,nodes,2,-5.0006,5.0006,3.0000
41,nodes,3,4.9995,5.0002,3.0000
41,scouts,0,-3.4991,-4.9988,3.0000
41,scouts,1,-4.9991,-3.4988,3.0000
41,scouts,2,-6.4991,-4.9988,3.0000
41,scouts,3,-4.9991,-6.4988,3.0000
41,scouts,4,6.5000,-4.9994,3.0000
41,scouts,5,5.0000,-3.4994,3.0000
41,scouts,6,3.5000,-4.9994,3.0000
41,scouts,7,5.0000,-6.4994,3.0000
41,scouts,8,-3.5005,5.0005,3.0000
41,scouts,9,-5.0005,6.5005,3.0000
41,scouts,10,-6.5005,5.0005,3.0000
41,scouts,11,-5.0005,3.5005,3.0000
41,scouts,12,6.4994,5.0001,3.0000
41,scouts,13,4.9994,6.5001,3.0000
41,scouts,14,3.4994,5.0001,3.0000
41,scouts,15,4.9994,3.5001,3.0000
41,workers,0,-3.0000,-5.0000,3.0000
41,workers,1,7.0000,-5.0000,3.0000
41,workers,2,-3.0000,5.0000,3.0000
41,workers,3,7.0000,5.0000,3.0000
42,general,0,0.0000,0.0000,5.0000
42,nodes,0,-4.9992,-4.9989,3.0000
42,nodes,1,4.9999,-4.9993,3.0000
42,nodes,2,-5.0006,5.0007,3.0000
42,nodes,3,4.9995,5.0002,3.0000
42,scouts,0,-3.4991,-4.9988,3.0000
42,scouts,1,-4.9991,-3.4988,3.0000
42,scouts,2,-6.4991,-4.9988,3.0000
42,scouts,3,-4.9991,-6.4988,3.0000
42,scouts,4,6.5000,-4.9994,3.0000
42,scouts,5,5.0000,-3.4994,3.0000
42,scouts,6,3.5000,-4.9994,3.0000
42,scouts,7,5.0000,-6.4994,3.0000
42,scouts,8,-3.5005,5.0005,3.0000
42,scouts,9,-5.0005,6.5005,3.0000
42,scouts,10,-6.5005,5.0005,3.0000
42,scouts,11,-5.0005,3.5005,3.0000
42,scouts,12,6.4994,5.0001,3.0000
42,scouts,13,4.9994,6.5001,3.0000
42,scouts,14,3.4994,5.0001,3.0000
42,scouts,15,4.9994,3.5001,3.0000
42,workers,0,-3.0000,-5.0000,3.0000
42,workers,1,7.0000,-5.0000,3.0000
42,workers,2,-3.0000,5.0000,3.0000
42,workers,3,7.0000,5.0000,3.0000
43,general,0,0.0000,0.0000,5.0000
43,nodes,0,-4.9992,-4.9989,3.0000
43,nodes,1,5.0000,-4.9993,3.0000
43,nodes,2,-5.0006,5.0007,3.0000
43,nodes,3,4.9995,5.0002,3.0000
43,scouts,0,-3.4991,-4.9988,3.0000
43,scouts,1,-4.9991,-3.4988,3.0000
43,scouts,2,-6.4991,-4.9988,3.0000
43,scouts,3,-4.9991,-6.4988,3.0000
43,scouts,4,6.5000,-4.9994,3.0000
43,scouts,5,5.0000,-3.4994,3.0000
43,scouts,6,3.5000,-4.9994,3.0000
43,scouts,7,5.0000,-6.4994,3.0000
43,scouts,8,-3.5005,5.0005,3.0000
43,scouts,9,-5.0005,6.5005,3.0000
43,scouts,10,-6.5005,5.0005,3.0000
43,scouts,11,-5.0005,3.5005,3.0000
43,scouts,12,6.4994,5.0001,3.0000
43,scouts,13,4.9994,6.5001,3.0000
43,scouts,14,3.4994,5.0001,3.0000
43,scouts,15,4.9994,3.5001,3.0000
43,workers,0,-3.0000,-5.0000,3.0000
43,workers,1,7.0000,-5.0000,3.0000
43,workers,2,-3.0000,5.0000,3.0000
43,workers,3,7.0000,5.0000,3.0000
44,general,0,0.0000,0.0000,5.0000
44,nodes,0,-4.9992,-4.9988,3.0000
44,nodes,1,5.0000,-4.9993,3.0000
44,nodes,2,-5.0007,5.0007,3.0000
44,nodes,3,4.9995,5.0002,3.0000
44,scouts,0,-3.4992,-4.9988,3.0000
44,scouts,1,-4.9992,-3.4988,3.0000
44,scouts,2,-6.4992,-4.9988,3.0000
44,scouts,3,-4.9992,-6.4988,3.0000
44,scouts,4,6.5000,-4.9994,3.0000
44,scouts,5,5.0000,-3.4994,3.0000
44,scouts,6,3.5000,-4.9994,3.0000
44,scouts,7,5.0000,-6.4994,3.0000
44,scouts,8,-3.5006,5.0005,3.0000
44,scouts,9,-5.0006,6.5005,3.0000
44,scouts,10,-6.5006,5.0005,3.0000
44,scouts,11,-5.0006,3.5005,3.0000
44,scouts,12,6.4994,5.0002,3.0000
44,scouts,13,4.9994,6.5002,3.0000
44,scouts,14,3.4994,5.0002,3.0000
44,scouts,15,4.9994,3.5002,3.0000
44,workers,0,-3.0000,-5.0000,3.0000
44,workers,1,7.0000,-5.0000,3.0000
44,workers,2,-3.0000,5.0000,3.0000
44,workers,3,7.0000,5.0000,3.0000
45,general,0,0.0000,0.0000,5.0000
45,nodes,0,-4.9992,-4.9989,3.0000
45,nodes,1,5.0000,-4.9994,3.0000
45,nodes,2,-5.0007,5.0007,3.0000
45,nodes,3,4.9995,5.0002,3.0000
45,scouts,0,-3.4992,-4.9988,3.0000
45,scouts,1,-4.9992,-3.4988,3.0000
45,scouts,2,-6.4992,-4.9988,3.0000
45,scouts,3,-4.9992,-6.4988,3.0000
45,scouts,4,6.5000,-4.9994,3.0000
45,scouts,5,5.0000,-3.4994,3.0000
45,scouts,6,3.5000,-4.9994,3.0000
45,scouts,7,5.0000,-6.4994,3.0000
45,scouts,8,-3.5006,5.0006,3.0000
45,scouts,9,-5.0006,6.5006,3.0000
45,scouts,10,-6.5006,5.0006,3.0000
45,scouts,11,-5.0006,3.5006,3.0000
45,scouts,12,6.4994,5.0002,3.0000
45,scouts,13,4.9994,6.5002,3.0000
45,scouts,14,3.4994,5.0002,3.0000
45,scouts,15,4.9994,3.5002,3.0000
45,workers,0,-3.0000,-5.0000,3.0000
45,workers,1,7.0000,-5.0000,3.0000
45,workers,2,-3.0000,5.0000,3.0000
45,workers,3,7.0000,5.0000,3.0000
46,general,0,0.0000,0.0000,5.0000
46,nodes,0,-4.9992,-4.9989,3.0000
46,nodes,1,5.0001,-4.9994,3.0000
46,nodes,2,-5.0007,5.0007,3.0000
46,nodes,3,4.9995,5.0001,3.0000
46,scouts,0,-3.4992,-4.9989,3.0000
46,scouts,1,-4.9992,-3.4989,3.0000
46,scouts,2,-6.4992,-4.9989,3.0000
46,scouts,3,-4.9992,-6.4989,3.0000
46,scouts,4,6.5000,-4.9994,3.0000
46,scouts,5,5.0000,-3.4994,3.0000
46,scouts,6,3.5000,-4.9994,3.0000
46,scouts,7,5.0000,-6.4994,3.0000
46,scouts,8,-3.5006,5.0006,3.0000
46,scouts,9,-5.0006,6.5006,3.0000
46,scouts,10,-6.5006,5.0006,3.0000
46,scouts,11,-5.0006,3.5006,3.0000
46,scouts,12,6.4994,5.0002,3.0000
46,scouts,13,4.9994,6.5002,3.0000
46,scouts,14,3.4994,5.0002,3.0000
46,scouts,15,4.9994,3.5002,3.0000
46,workers,0,-3.0000,-5.0000,3.0000
46,workers,1,7.0000,-5.0000,3.0000
46,workers,2,-3.0000,5.0000,3.0000
46,workers,3,7.0000,5.0000,3.0000
47,general,0,0.0000,0.0000,5.0000
47,nodes,0,-4.9993,-4.9990,3.0000
